Odds,Bet,Profit
7.5,1000,-1000
3,1000,-1000
4,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
4.5,1000,3500
5,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
2.88,1000,1880
8,1000,-1000
5,1000,-1000
6,1000,-1000
4,1000,-1000
5,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
3,1000,-1000
3.25,1000,-1000
6,1000,5000
4,1000,3000
6.5,1000,-1000
3,1000,-1000
3.75,1000,-1000
5,1000,4000
5,1000,4000
5.5,1000,-1000
3,1000,2000
5.5,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
2.75,1000,1750
7,1000,-1000
9,1000,8000
4.5,1000,-1000
6.5,1000,-1000
4,1000,-1000
6.5,1000,-1000
2.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
6,1000,-1000
3.25,1000,-1000
2.87,1000,-1000
5,1000,-1000
3,1000,2000
3.5,1000,-1000
5.5,1000,-1000
5,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
8,1000,7000
6.5,1000,-1000
6,1000,-1000
4.5,1000,-1000
13,1000,-1000
2.75,1000,1750
9,1000,-1000
4.5,1000,-1000
6,1000,-1000
7,1000,-1000
7,1000,-1000
11,1000,-1000
6,1000,-1000
3.5,1000,-1000
2.5,1000,-1000
4,1000,-1000
4,1000,-1000
4,1000,3000
5.5,1000,-1000
5,1000,-1000
6,1000,-1000
3.5,1000,-1000
9,1000,-1000
5,1000,-1000
4,1000,3000
8,1000,-1000
5,1000,-1000
8,1000,-1000
2.1,1000,-1000
7.5,1000,6500
2,1000,-1000
3,1000,-1000
3,1000,-1000
3.25,1000,-1000
3.25,1000,2250
3.5,1000,2500
5.5,1000,4500
7.5,1000,-1000
34,1000,-1000
5,1000,4000
3,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
9,1000,-1000
10,1000,-1000
4.5,1000,-1000
7,1000,-1000
6,1000,-1000
8,1000,-1000
4.5,1000,-1000
3.5,1000,2500
2.25,1000,1250
2.25,1000,1250
4,1000,3000
11,1000,-1000
4,1000,-1000
7,1000,6000
3.25,1000,-1000
6,1000,-1000
4.5,1000,-1000
6.5,1000,5500
5,1000,4000
3.25,1000,-1000
6.5,1000,5500
9,1000,-1000
5,1000,-1000
5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
6,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
9,1000,-1000
13,1000,-1000
6,1000,-1000
5,1000,4000
6,1000,-1000
6.5,1000,-1000
2.87,1000,-1000
2.75,1000,-1000
6,1000,5000
4.5,1000,-1000
5,1000,4000
4,1000,-1000
7,1000,-1000
5,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
6,1000,5000
5.5,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
5,1000,-1000
8,1000,-1000
7.5,1000,6500
5.5,1000,-1000
7.5,1000,6500
5.5,1000,-1000
8,1000,-1000
7,1000,6000
5.5,1000,-1000
6,1000,5000
8,1000,-1000
8,1000,-1000
5,1000,-1000
7,1000,-1000
6,1000,-1000
9,1000,-1000
4,1000,3000
4,1000,3000
3,1000,-1000
6.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
4.5,1000,3500
7,1000,6000
7,1000,-1000
5.5,1000,4500
10,1000,-1000
7.5,1000,-1000
7,1000,-1000
7,1000,-1000
8,1000,-1000
4,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
6,1000,5000
5,1000,-1000
5.5,1000,-1000
4,1000,-1000
4.5,1000,3500
6,1000,-1000
6,1000,5000
8,1000,-1000
6,1000,5000
5.5,1000,-1000
8,1000,-1000
6.5,1000,5500
6.5,1000,5500
8,1000,-1000
9,1000,-1000
7,1000,-1000
3.75,1000,-1000
5,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
6,1000,5000
5,1000,-1000
6,1000,5000
7,1000,-1000
7,1000,-1000
4.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
6,1000,-1000
3.25,1000,2250
4,1000,-1000
3,1000,2000
4.5,1000,3500
4.5,1000,3500
2.25,1000,1250
4.33,1000,-1000
5,1000,-1000
3.25,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
3.5,1000,-1000
6.5,1000,5500
4.5,1000,-1000
9,1000,-1000
6,1000,-1000
11,1000,-1000
5,1000,-1000
8.5,1000,-1000
5.5,1000,-1000
10,1000,9000
11,1000,-1000
8,1000,-1000
3.25,1000,2250
3.75,1000,-1000
11,1000,-1000
3.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
4.5,1000,3500
4,1000,-1000
3.75,1000,2750
9,1000,-1000
4,1000,3000
3.5,1000,2500
4,1000,-1000
4.5,1000,-1000
5,1000,-1000
7,1000,-1000
13,1000,-1000
6,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
9,1000,8000
3.25,1000,2250
6.5,1000,5500
7,1000,-1000
6,1000,-1000
4.5,1000,3500
5,1000,-1000
8,1000,7000
6,1000,-1000
7,1000,-1000
6,1000,-1000
5,1000,-1000
9,1000,-1000
5,1000,-1000
6,1000,-1000
9,1000,-1000
5.5,1000,-1000
5,1000,-1000
5.5,1000,-1000
7,1000,-1000
3.75,1000,-1000
4.33,1000,-1000
8,1000,-1000
8,1000,-1000
8,1000,-1000
7,1000,-1000
6,1000,-1000
4.5,1000,3500
8,1000,-1000
5.5,1000,4500
10,1000,-1000
8,1000,-1000
10,1000,9000
4.5,1000,-1000
10,1000,-1000
6,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
11,1000,-1000
6,1000,-1000
7,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
9,1000,8000
5.5,1000,-1000
6,1000,-1000
9,1000,-1000
8,1000,-1000
6,1000,5000
8,1000,-1000
7.5,1000,-1000
13,1000,-1000
5,1000,-1000
4.33,1000,-1000
6,1000,-1000
6,1000,-1000
5,1000,-1000
7.5,1000,-1000
11,1000,-1000
5,1000,-1000
3.75,1000,-1000
3.75,1000,2750
6.5,1000,-1000
4.5,1000,-1000
6.5,1000,5500
4.5,1000,-1000
4.5,1000,3500
6,1000,5000
3.5,1000,-1000
4,1000,-1000
6,1000,-1000
5.5,1000,4500
5.5,1000,-1000
3,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
3.5,1000,2500
7.5,1000,-1000
3.75,1000,2750
4.5,1000,3500
8,1000,-1000
3.5,1000,2500
5,1000,-1000
4,1000,-1000
3.25,1000,-1000
7,1000,-1000
9,1000,-1000
4.33,1000,3330
5.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
3,1000,-1000
5,1000,-1000
9,1000,-1000
5,1000,-1000
5.5,1000,4500
7.5,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
2.75,1000,1750
6.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.25,1000,2250
8,1000,-1000
6,1000,-1000
3.75,1000,-1000
7,1000,-1000
4,1000,-1000
7,1000,-1000
4.5,1000,-1000
2.1,1000,1100
4.5,1000,3500
3.75,1000,-1000
5,1000,4000
4.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
4.33,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
2.25,1000,1250
9,1000,-1000
8,1000,-1000
6,1000,5000
3.5,1000,-1000
6,1000,-1000
5.5,1000,4500
4.33,1000,3330
3.5,1000,2500
4,1000,-1000
8,1000,-1000
4,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3,1000,-1000
5,1000,-1000
15,1000,-1000
3.75,1000,-1000
6.5,1000,5500
2.62,1000,-1000
3.5,1000,2500
8,1000,-1000
2.5,1000,1500
6,1000,-1000
3.5,1000,2500
4.5,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
4,1000,3000
3.5,1000,-1000
4,1000,-1000
7,1000,-1000
4,1000,-1000
3.75,1000,2750
3.75,1000,2750
4,1000,-1000
3.75,1000,-1000
6,1000,5000
5,1000,-1000
5,1000,-1000
4,1000,-1000
4,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
3,1000,2000
4,1000,3000
4.5,1000,3500
4,1000,-1000
7,1000,6000
4.33,1000,3330
2.75,1000,1750
3.75,1000,-1000
7,1000,-1000
4.5,1000,3500
5.5,1000,4500
6,1000,-1000
3.5,1000,-1000
5,1000,-1000
4,1000,-1000
4,1000,-1000
4,1000,-1000
6,1000,-1000
3.5,1000,-1000
6,1000,-1000
4,1000,3000
7,1000,-1000
5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
4,1000,-1000
4.5,1000,3500
2.75,1000,-1000
8,1000,-1000
3.25,1000,2250
5.5,1000,-1000
7.5,1000,-1000
3.5,1000,2500
4.5,1000,-1000
3.25,1000,-1000
9,1000,-1000
3.75,1000,2750
6,1000,5000
6,1000,-1000
5,1000,-1000
7,1000,-1000
4,1000,-1000
5,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
7,1000,-1000
8,1000,-1000
4.5,1000,-1000
6,1000,-1000
5,1000,4000
3.25,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
5,1000,-1000
5,1000,-1000
3,1000,2000
4.5,1000,3500
5,1000,4000
3.75,1000,-1000
4.5,1000,-1000
2.38,1000,-1000
7,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
3.5,1000,2500
5,1000,-1000
6,1000,5000
2.75,1000,1750
4,1000,-1000
4,1000,-1000
4,1000,3000
4.33,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3,1000,-1000
4,1000,3000
3.25,1000,2250
3.5,1000,-1000
4.5,1000,-1000
6,1000,5000
2.75,1000,-1000
4,1000,3000
4,1000,-1000
4.5,1000,3500
6,1000,-1000
3.5,1000,-1000
3,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
3.75,1000,2750
3,1000,2000
5.5,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
4,1000,-1000
6.5,1000,5500
3.75,1000,-1000
3.5,1000,-1000
6,1000,-1000
7.5,1000,-1000
4.33,1000,-1000
3.25,1000,2250
3.25,1000,2250
3.5,1000,-1000
2.5,1000,-1000
3,1000,-1000
4.5,1000,-1000
5,1000,-1000
4,1000,3000
3.25,1000,-1000
4,1000,-1000
4,1000,-1000
3.5,1000,2500
2.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
7,1000,-1000
5,1000,-1000
4.33,1000,-1000
6.5,1000,5500
7,1000,-1000
4.5,1000,3500
2.75,1000,-1000
4,1000,3000
3.25,1000,-1000
3,1000,-1000
3.5,1000,2500
5,1000,-1000
4.5,1000,-1000
2.1,1000,1100
4,1000,-1000
9,1000,-1000
4.5,1000,-1000
4.5,1000,3500
3.5,1000,2500
3.75,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
3,1000,-1000
4.33,1000,-1000
4,1000,-1000
3,1000,-1000
6,1000,-1000
4,1000,-1000
3,1000,-1000
3,1000,2000
3.5,1000,-1000
2.5,1000,-1000
3.25,1000,2250
5,1000,4000
2.25,1000,-1000
6,1000,-1000
10,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
3.25,1000,2250
2.1,1000,-1000
2.25,1000,-1000
3.25,1000,-1000
3,1000,-1000
2.62,1000,-1000
2.62,1000,-1000
5,1000,-1000
5,1000,-1000
2.1,1000,1100
2.87,1000,-1000
3.25,1000,-1000
4.33,1000,3330
3,1000,2000
8.5,1000,-1000
3.25,1000,-1000
3.25,1000,2250
5,1000,-1000
6.5,1000,-1000
6,1000,5000
2.2,1000,-1000
5,1000,4000
6,1000,-1000
5.5,1000,4500
2.37,1000,1370
4.5,1000,-1000
6.5,1000,-1000
4,1000,-1000
4,1000,-1000
7.5,1000,-1000
3.5,1000,-1000
4,1000,-1000
4.33,1000,-1000
6,1000,5000
8,1000,7000
3.5,1000,2500
4,1000,-1000
4,1000,3000
3.75,1000,2750
4,1000,3000
6,1000,5000
3,1000,2000
4,1000,-1000
3.5,1000,-1000
4,1000,-1000
7,1000,6000
3,1000,-1000
7,1000,-1000
5.5,1000,-1000
2.75,1000,1750
5,1000,-1000
3.75,1000,2750
8,1000,7000
4.33,1000,-1000
3.5,1000,2500
3.75,1000,-1000
3,1000,-1000
2.5,1000,-1000
4.33,1000,-1000
3.25,1000,-1000
8,1000,-1000
3.75,1000,-1000
3.25,1000,-1000
3,1000,-1000
4.33,1000,-1000
4,1000,3000
4.33,1000,3330
2.5,1000,-1000
9,1000,-1000
7.5,1000,-1000
5.5,1000,4500
4.5,1000,-1000
6,1000,5000
7.5,1000,6500
3.75,1000,-1000
6,1000,-1000
2.5,1000,1500
10,1000,-1000
3.5,1000,2500
5,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
6,1000,5000
5,1000,-1000
6.5,1000,-1000
4.5,1000,3500
4.5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
7,1000,-1000
3,1000,2000
7,1000,-1000
2.37,1000,1370
4.5,1000,-1000
2.25,1000,1250
3.25,1000,2250
3,1000,2000
5,1000,4000
3.5,1000,-1000
9,1000,-1000
15,1000,-1000
4.5,1000,3500
8,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
3,1000,2000
4,1000,-1000
8,1000,-1000
5,1000,-1000
2.5,1000,1500
7.5,1000,-1000
8,1000,7000
3.75,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
7.5,1000,-1000
3.5,1000,-1000
11,1000,-1000
8,1000,-1000
7.5,1000,-1000
3.25,1000,2250
2.87,1000,1870
3,1000,-1000
5,1000,-1000
8,1000,-1000
4.5,1000,-1000
3.25,1000,2250
3.75,1000,-1000
9,1000,-1000
4,1000,-1000
5.5,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
6,1000,5000
3,1000,-1000
4.33,1000,3330
3.5,1000,-1000
2.62,1000,-1000
6,1000,-1000
2.75,1000,1750
5.5,1000,-1000
4,1000,3000
4.33,1000,-1000
2.88,1000,-1000
3.75,1000,-1000
2.75,1000,-1000
7,1000,-1000
8,1000,-1000
2.75,1000,1750
6,1000,5000
5.5,1000,-1000
7,1000,-1000
3,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
4,1000,3000
2.88,1000,1880
3.25,1000,2250
6.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
7,1000,-1000
5,1000,-1000
4.5,1000,-1000
4.5,1000,3500
6,1000,-1000
4,1000,-1000
5,1000,-1000
4,1000,-1000
6,1000,-1000
4.5,1000,3500
5.5,1000,-1000
3,1000,-1000
2.38,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
6,1000,5000
8,1000,7000
7,1000,-1000
7,1000,-1000
4.5,1000,-1000
10,1000,9000
4.5,1000,-1000
5,1000,-1000
4,1000,-1000
4,1000,3000
3.75,1000,2750
3.75,1000,-1000
3.75,1000,2750
5,1000,4000
5,1000,4000
4.5,1000,3500
5,1000,-1000
7,1000,6000
5,1000,-1000
3.25,1000,2250
7,1000,-1000
5,1000,-1000
4.5,1000,3500
5,1000,-1000
5.5,1000,-1000
9,1000,-1000
6,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
4.33,1000,3330
3,1000,2000
2.75,1000,-1000
5,1000,-1000
4.5,1000,3500
9,1000,-1000
3.75,1000,-1000
6.5,1000,5500
3.5,1000,-1000
8,1000,-1000
3,1000,2000
4,1000,-1000
4.33,1000,-1000
6.5,1000,-1000
6,1000,-1000
4,1000,-1000
5.5,1000,-1000
5,1000,-1000
6.5,1000,-1000
3.5,1000,-1000
4,1000,3000
5,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
6,1000,-1000
2.88,1000,-1000
9,1000,-1000
3.5,1000,2500
3.75,1000,-1000
2.75,1000,1750
5.5,1000,-1000
9,1000,-1000
5.5,1000,-1000
6,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
8,1000,-1000
3,1000,-1000
3.5,1000,-1000
2.75,1000,1750
3.25,1000,2250
4.33,1000,-1000
2.88,1000,-1000
2.75,1000,-1000
3,1000,-1000
3,1000,-1000
3.5,1000,-1000
2.88,1000,1880
8,1000,7000
5,1000,4000
6.5,1000,-1000
3.75,1000,-1000
3,1000,-1000
7,1000,-1000
5,1000,-1000
6,1000,-1000
6,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
34,1000,-1000
6,1000,-1000
4,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
4,1000,-1000
2.62,1000,1620
7,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
8,1000,-1000
4.5,1000,3500
3.75,1000,-1000
3,1000,-1000
4,1000,3000
2.1,1000,1100
6,1000,-1000
11,1000,-1000
3.5,1000,-1000
7,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
2.88,1000,1880
5,1000,-1000
2.5,1000,-1000
2.75,1000,-1000
7,1000,6000
2.88,1000,-1000
5,1000,-1000
5.5,1000,-1000
2.1,1000,1100
3.5,1000,-1000
3.5,1000,-1000
11,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.75,1000,-1000
3,1000,-1000
5,1000,4000
3.75,1000,-1000
3.25,1000,2250
3.25,1000,-1000
5,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
6,1000,-1000
4,1000,-1000
3.5,1000,-1000
7,1000,-1000
2.5,1000,-1000
2.88,1000,1880
4.5,1000,-1000
2.5,1000,1500
5.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
4,1000,-1000
8,1000,-1000
6.5,1000,-1000
7,1000,-1000
4,1000,3000
4,1000,-1000
4,1000,-1000
8,1000,-1000
2.75,1000,-1000
8,1000,-1000
6,1000,-1000
3.75,1000,-1000
4,1000,-1000
5,1000,-1000
4,1000,-1000
3,1000,-1000
2.5,1000,-1000
5,1000,4000
4,1000,-1000
9,1000,-1000
13,1000,-1000
2.88,1000,-1000
6,1000,-1000
2.88,1000,-1000
3.5,1000,-1000
3.5,1000,2500
4.5,1000,3500
3.5,1000,-1000
2.5,1000,-1000
3.5,1000,-1000
11,1000,-1000
2.75,1000,1750
4.33,1000,-1000
3.25,1000,-1000
5,1000,4000
3.5,1000,-1000
3.5,1000,-1000
9,1000,-1000
10,1000,-1000
2.88,1000,-1000
2.75,1000,-1000
4,1000,3000
17,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
4,1000,3000
5.5,1000,-1000
3.25,1000,-1000
10,1000,-1000
2.88,1000,-1000
3.75,1000,2750
3,1000,-1000
6.5,1000,5500
4,1000,3000
4,1000,-1000
2.62,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
3.75,1000,2750
5,1000,-1000
5,1000,-1000
11,1000,-1000
3.25,1000,-1000
3,1000,-1000
4.5,1000,3500
3.75,1000,-1000
2.88,1000,-1000
8,1000,-1000
3,1000,-1000
4,1000,-1000
3.75,1000,-1000
2.5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
5,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
4,1000,-1000
3,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
12,1000,-1000
3.75,1000,-1000
3,1000,-1000
7,1000,-1000
2.88,1000,1880
8,1000,-1000
3.5,1000,2500
5,1000,-1000
5.5,1000,4500
6.5,1000,-1000
4,1000,-1000
2.88,1000,-1000
3,1000,-1000
6,1000,-1000
8,1000,-1000
5.5,1000,-1000
7,1000,6000
4,1000,3000
7,1000,-1000
11,1000,-1000
5,1000,-1000
4.33,1000,3330
3.25,1000,-1000
2.88,1000,-1000
17,1000,-1000
15,1000,-1000
4.5,1000,3500
3.25,1000,-1000
6,1000,-1000
6.5,1000,5500
3.25,1000,-1000
9,1000,-1000
6,1000,-1000
6,1000,5000
6,1000,-1000
8,1000,-1000
6,1000,5000
8.5,1000,-1000
6,1000,-1000
5,1000,4000
7,1000,-1000
9,1000,-1000
5,1000,4000
5,1000,4000
5.5,1000,-1000
6,1000,-1000
3.75,1000,-1000
4,1000,-1000
4,1000,-1000
3.25,1000,2250
15,1000,-1000
4,1000,3000
4.5,1000,-1000
4,1000,-1000
2.75,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
5,1000,-1000
10,1000,-1000
5,1000,-1000
4,1000,-1000
11,1000,10000
4.33,1000,3330
2.38,1000,-1000
8,1000,-1000
6.5,1000,-1000
2.75,1000,1750
6,1000,-1000
9,1000,-1000
4.33,1000,-1000
6,1000,-1000
6,1000,-1000
5,1000,4000
5.5,1000,-1000
3.75,1000,2750
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
5.5,1000,4500
4.5,1000,-1000
5.5,1000,-1000
6,1000,5000
4,1000,3000
3,1000,-1000
3.5,1000,-1000
3,1000,2000
4.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
3.5,1000,-1000
3,1000,2000
3,1000,2000
2.75,1000,-1000
5,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
6,1000,5000
8,1000,-1000
6,1000,-1000
3.5,1000,2500
3.5,1000,-1000
11,1000,-1000
5.5,1000,4500
15,1000,-1000
4.5,1000,3500
3,1000,-1000
3,1000,2000
5,1000,-1000
4,1000,-1000
5,1000,-1000
3,1000,-1000
2.1,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
2.5,1000,1500
3.5,1000,-1000
3.25,1000,-1000
3.5,1000,2500
8,1000,-1000
3.5,1000,2500
3,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
3.25,1000,2250
2.5,1000,1500
3.75,1000,-1000
3.75,1000,2750
3.25,1000,-1000
5,1000,-1000
4,1000,-1000
8,1000,-1000
3.25,1000,2250
3.25,1000,2250
7,1000,-1000
8,1000,7000
2.88,1000,1880
4,1000,3000
5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
3,1000,-1000
3.5,1000,-1000
5,1000,-1000
3,1000,-1000
4,1000,-1000
4.5,1000,-1000
3.5,1000,2500
3,1000,-1000
2.5,1000,1500
6.5,1000,-1000
2.75,1000,1750
3,1000,-1000
5.5,1000,-1000
2.62,1000,1620
10,1000,-1000
3,1000,-1000
6,1000,-1000
4.33,1000,-1000
2.88,1000,-1000
8,1000,-1000
4.33,1000,-1000
8,1000,-1000
7.5,1000,6500
4.33,1000,-1000
4,1000,-1000
4.5,1000,-1000
2.88,1000,-1000
3.5,1000,2500
2.5,1000,-1000
5.5,1000,-1000
4,1000,-1000
4,1000,3000
5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
3.5,1000,2500
4.5,1000,-1000
5.5,1000,-1000
4,1000,3000
4,1000,3000
5,1000,-1000
2.63,1000,1630
6,1000,-1000
13,1000,-1000
13,1000,-1000
3.25,1000,2250
3.25,1000,-1000
5.5,1000,4500
5,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
3.25,1000,2250
2.63,1000,-1000
5,1000,-1000
5,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3,1000,-1000
4.5,1000,3500
4,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
5,1000,-1000
11,1000,10000
3.5,1000,2500
2.5,1000,-1000
2.75,1000,-1000
5,1000,4000
9,1000,-1000
3,1000,-1000
4,1000,-1000
15,1000,-1000
2.75,1000,1750
3,1000,-1000
4.5,1000,-1000
2.37,1000,1370
11,1000,-1000
3.25,1000,-1000
4.5,1000,3500
3.75,1000,2750
7.5,1000,-1000
2.62,1000,1620
2.5,1000,-1000
2.5,1000,1500
4.33,1000,-1000
3,1000,-1000
2.75,1000,-1000
2.37,1000,-1000
3.25,1000,-1000
3.5,1000,2500
4,1000,3000
8,1000,-1000
7,1000,6000
4,1000,-1000
4.5,1000,-1000
6,1000,-1000
4,1000,3000
2.87,1000,-1000
3.5,1000,-1000
2.5,1000,-1000
2.87,1000,-1000
2.62,1000,1620
3.5,1000,-1000
2.75,1000,1750
3.5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
3,1000,-1000
8.5,1000,-1000
10,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
10,1000,-1000
9,1000,-1000
4,1000,3000
3.5,1000,-1000
3.75,1000,-1000
5,1000,-1000
3,1000,-1000
8,1000,-1000
7,1000,-1000
4,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.25,1000,-1000
2.87,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
5,1000,-1000
4.5,1000,-1000
4,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
4,1000,-1000
3,1000,2000
3.75,1000,2750
3,1000,-1000
2.75,1000,1750
6,1000,5000
3,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
2.67,1000,-1000
5,1000,-1000
4.5,1000,-1000
8,1000,-1000
4.5,1000,-1000
6,1000,-1000
4.33,1000,-1000
7.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
3.5,1000,-1000
3.25,1000,2250
2.5,1000,-1000
4.33,1000,-1000
5,1000,-1000
5,1000,-1000
8,1000,-1000
5,1000,-1000
3,1000,2000
4,1000,-1000
4.5,1000,-1000
3.25,1000,2250
5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
4,1000,-1000
4.5,1000,3500
2.75,1000,-1000
2.5,1000,-1000
3.75,1000,2750
4.5,1000,-1000
3.75,1000,-1000
3.25,1000,-1000
15,1000,-1000
5,1000,-1000
2.62,1000,-1000
3.5,1000,-1000
3,1000,-1000
3.5,1000,-1000
3.75,1000,2750
8,1000,-1000
2.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
3.5,1000,2500
4,1000,-1000
3,1000,2000
8,1000,-1000
3,1000,-1000
4,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
9,1000,-1000
3,1000,-1000
2.75,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
8,1000,-1000
4,1000,-1000
2.1,1000,-1000
2.25,1000,1250
12,1000,-1000
3,1000,-1000
4,1000,3000
3,1000,-1000
2.5,1000,1500
8,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
17,1000,-1000
3,1000,-1000
3.5,1000,2500
5.5,1000,4500
2.37,1000,1370
9,1000,8000
2.62,1000,1620
3.5,1000,2500
2.5,1000,1500
5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
3,1000,-1000
3.75,1000,2750
5.5,1000,-1000
4.5,1000,3500
3,1000,-1000
3,1000,-1000
2.37,1000,1370
3,1000,-1000
3,1000,-1000
3.25,1000,-1000
4,1000,3000
4,1000,-1000
2.75,1000,1750
3.25,1000,2250
4.5,1000,-1000
6.5,1000,5500
3.25,1000,-1000
3.75,1000,-1000
4.5,1000,3500
4,1000,-1000
9,1000,-1000
4,1000,-1000
4.5,1000,3500
5.5,1000,-1000
3.25,1000,-1000
2.37,1000,-1000
6.5,1000,5500
3.5,1000,-1000
3.25,1000,-1000
4,1000,-1000
1.62,1000,620
4.5,1000,3500
4.33,1000,-1000
3.5,1000,2500
7,1000,-1000
3.75,1000,-1000
6,1000,5000
8.5,1000,-1000
2.25,1000,-1000
2.87,1000,-1000
4,1000,3000
6.5,1000,-1000
