Odds,Result,Profit
4.3,Win,3330
4,Lose,-1000
2.4,Win,1380
11,Lose,-1000
4.5,Lose,-1000
2.4,Win,1380
4,Lose,-1000
1.8,Win,830
2.9,Win,1880
4,Lose,-1000
6,Lose,-1000
2.4,Win,1380
8,Win,7000
2.8,Lose,-1000
4.5,Win,3500
2,Win,1000
11,Lose,-1000
15,Win,14000
5.5,Lose,-1000
6,Win,5000
3.3,Win,2250
2,Win,1000
3.5,Lose,-1000
5.5,Lose,-1000
3.8,Win,2750
2.8,Win,1750
3.3,Win,2250
2.8,Win,1750
4.5,Lose,-1000
9,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
2.4,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
2.5,Win,1500
1.7,Lose,-1000
5,Lose,-1000
4,Lose,-1000
3.5,Lose,-1000
1.7,Win,720
3.5,Lose,-1000
2.3,Lose,-1000
2.1,Lose,-1000
5,Win,4000
3.5,Win,2500
2,Lose,-1000
3.3,Lose,-1000
11,Win,10000
4.5,Win,3500
3.3,Lose,-1000
3.3,Lose,-1000
6.5,Win,5500
3.8,Lose,-1000
3.8,Lose,-1000
1.8,Win,800
4.5,Win,3500
4.5,Lose,-1000
4,Lose,-1000
5,Lose,-1000
4,Lose,-1000
2.8,Lose,-1000
3.8,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
6,Win,5000
11,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
6.5,Win,5500
2.5,Lose,-1000
4,Lose,-1000
6,Lose,-1000
2.8,Lose,-1000
3.8,Win,2750
2.8,Win,1750
2.1,Lose,-1000
3.5,Lose,-1000
3.5,Win,2500
1.4,Win,440
5,Lose,-1000
1.6,Win,620
1.8,Win,830
4.5,Lose,-1000
4,Win,3000
2.5,Lose,-1000
2.1,Win,1100
8,Win,7000
3.5,Win,2500
2.6,Win,1630
5,Lose,-1000
8,Win,7000
3,Win,2000
9,Lose,-1000
1.8,Win,830
4,Win,3000
3.3,Lose,-1000
3.5,Lose,-1000
3,Lose,-1000
3,Lose,-1000
7,Lose,-1000
3.5,Win,2500
2.8,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
2.6,Lose,-1000
4.5,Lose,-1000
2,Lose,-1000
4.5,Win,3500
7,Win,6000
5,Lose,-1000
2.5,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
3,Lose,-1000
4.5,Lose,-1000
1.8,Win,800
1.7,Lose,-1000
3.8,Win,2750
4,Win,3000
2.5,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
3.5,Lose,-1000
6.5,Lose,-1000
3,Lose,-1000
3.3,Lose,-1000
2.8,Win,1750
4,Win,3000
3,Lose,-1000
26,Lose,-1000
3.8,Win,2750
2.9,Win,1880
3,Lose,-1000
3.8,Win,2750
4,Lose,-1000
3,Lose,-1000
3.8,Win,2750
6,Win,5000
7,Lose,-1000
5,Win,4000
2.5,Win,1500
4.3,Lose,-1000
4,Lose,-1000
8,Lose,-1000
2.5,Win,1500
3.3,Win,2250
2,Win,1000
2.4,Lose,-1000
2.8,Lose,-1000
2.6,Win,1630
10,Win,9000
4,Lose,-1000
4,Win,3000
2.8,Lose,-1000
2,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
3.3,Lose,-1000
4.5,Win,3500
2.4,Win,1380
3.3,Lose,-1000
3,Lose,-1000
4,Lose,-1000
3,Win,2000
9,Lose,-1000
3.8,Lose,-1000
2.5,Win,1500
7.5,Lose,-1000
1.9,Lose,-1000
5.5,Win,4500
4.3,Lose,-1000
5,Win,4000
3,Win,2000
2.3,Lose,-1000
4,Lose,-1000
3.3,Lose,-1000
4,Win,3000
4.5,Lose,-1000
11,Win,10000
5.5,Win,4500
6,Win,5000
2.9,Win,1880
2.3,Win,1250
3.8,Lose,-1000
2.1,Win,1100
2.1,Win,1100
6,Lose,-1000
3.5,Win,2500
3.8,Lose,-1000
2.5,Win,1500
3.5,Lose,-1000
2.4,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
2.4,Lose,-1000
6,Lose,-1000
2.4,Lose,-1000
2.5,Lose,-1000
5,Lose,-1000
2.3,Win,1250
2.5,Win,1500
3.8,Win,2750
4,Lose,-1000
1.8,Lose,-1000
8.5,Lose,-1000
4,Lose,-1000
3.3,Lose,-1000
4,Lose,-1000
2.3,Lose,-1000
2.6,Win,1630
6,Win,5000
3.3,Lose,-1000
2.9,Lose,-1000
3.5,Lose,-1000
2.5,Lose,-1000
9,Lose,-1000
11,Win,10000
3.8,Win,2750
13,Lose,-1000
2.5,Lose,-1000
8,Lose,-1000
6,Lose,-1000
7,Lose,-1000
8,Win,7000
3.5,Win,2500
3.3,Lose,-1000
3.3,Lose,-1000
4.5,Lose,-1000
9,Win,8000
3.5,Lose,-1000
11,Win,10000
7,Lose,-1000
3,Win,2000
5.5,Win,4500
4.3,Win,3330
12,Win,11000
5,Lose,-1000
2.8,Lose,-1000
2.5,Win,1500
3,Win,2000
4.5,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
2.6,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
2.8,Lose,-1000
3.8,Win,2750
3,Lose,-1000
6,Lose,-1000
3,Lose,-1000
5,Lose,-1000
4,Lose,-1000
5,Win,4000
3.5,Win,2500
10,Lose,-1000
8.5,Win,7500
3.5,Lose,-1000
2.5,Lose,-1000
2.1,Win,1100
7,Lose,-1000
2.3,Win,1250
4,Win,3000
7.5,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
3,Lose,-1000
2.3,Win,1250
2.1,Lose,-1000
2.9,Win,1880
5,Lose,-1000
11,Lose,-1000
4.5,Win,3500
6.5,Lose,-1000
5.5,Lose,-1000
3.5,Win,2500
2.3,Win,1250
2.3,Win,1250
3.3,Lose,-1000
4,Lose,-1000
2.9,Lose,-1000
6,Lose,-1000
1.8,Lose,-1000
2.6,Win,1630
9,Lose,-1000
2.6,Win,1630
6.5,Win,5500
4,Lose,-1000
17,Win,16000
3.8,Lose,-1000
6,Lose,-1000
4.3,Lose,-1000
3.8,Win,2750
5,Lose,-1000
4.5,Lose,-1000
3.5,Win,2500
17,Win,16000
5.5,Win,4500
3.5,Lose,-1000
3.3,Lose,-1000
5.5,Lose,-1000
3,Lose,-1000
6.5,Lose,-1000
15,Lose,-1000
7,Win,6000
9,Lose,-1000
1.9,Win,910
3,Win,2000
5,Win,4000
7,Win,6000
11,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
8,Lose,-1000
3,Win,2000
5,Lose,-1000
5,Lose,-1000
5.5,Win,4500
4.5,Lose,-1000
3.5,Lose,-1000
2.4,Lose,-1000
2.6,Win,1630
2,Lose,-1000
4.5,Lose,-1000
4.3,Lose,-1000
5,Win,4000
3.8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
6,Win,5000
8,Win,7000
3,Win,2000
4,Lose,-1000
2.5,Win,1500
2.5,Lose,-1000
2.6,Win,1630
6,Win,5000
2.4,Lose,-1000
17,Lose,-1000
4,Lose,-1000
8,Lose,-1000
2.9,Lose,-1000
12,Win,11000
2.8,Win,1750
7,Lose,-1000
3.8,Win,2750
5,Lose,-1000
2.9,Lose,-1000
3.5,Win,2500
5.5,Win,4500
6,Lose,-1000
2.8,Win,1750
2.8,Win,1750
6.5,Lose,-1000
6.5,Lose,-1000
5,Win,4000
3,Lose,-1000
4.5,Win,3500
3.5,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
10,Lose,-1000
6,Win,5000
5,Lose,-1000
3.8,Win,2750
3.3,Win,2250
3.3,Lose,-1000
2.9,Lose,-1000
2.8,Lose,-1000
5,Lose,-1000
3.3,Lose,-1000
6,Win,5000
2.6,Lose,-1000
17,Lose,-1000
4.3,Lose,-1000
4,Lose,-1000
3,Win,2000
4.5,Lose,-1000
7,Win,6000
2.5,Win,1500
4.3,Lose,-1000
6,Lose,-1000
4,Win,3000
6,Win,5000
7,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
9,Win,8000
4.3,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
2.8,Win,1750
15,Lose,-1000
2.4,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
7,Win,6000
5,Lose,-1000
2.9,Lose,-1000
3.8,Lose,-1000
5.5,Win,4500
4,Lose,-1000
11,Win,10000
7,Win,6000
15,Win,14000
5,Win,4000
4.5,Win,3500
3.3,Win,2250
12,Lose,-1000
2.8,Win,1750
5.5,Lose,-1000
3,Lose,-1000
2.8,Lose,-1000
3.5,Lose,-1000
2.9,Lose,-1000
3.8,Win,2750
10,Lose,-1000
3.8,Lose,-1000
8.5,Win,7500
5.5,Lose,-1000
8,Lose,-1000
2.8,Win,1750
5.5,Win,4500
2.8,Win,1750
5,Lose,-1000
12,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
3,Lose,-1000
6,Win,5000
4.5,Lose,-1000
3.8,Lose,-1000
3.5,Win,2500
4.5,Lose,-1000
5.5,Lose,-1000
6,Win,5000
3.5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
2.8,Lose,-1000
2.6,Win,1630
11,Win,10000
5.5,Lose,-1000
3,Lose,-1000
9,Lose,-1000
11,Lose,-1000
3.8,Lose,-1000
13,Win,12000
5,Lose,-1000
3.8,Lose,-1000
6.5,Lose,-1000
3.5,Win,2500
6.5,Lose,-1000
3.5,Lose,-1000
2.6,Win,1630
2.8,Win,1750
4,Win,3000
5,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
3,Lose,-1000
6,Lose,-1000
2.5,Win,1500
3.5,Win,2500
2.8,Lose,-1000
2.5,Lose,-1000
3.5,Win,2500
3.8,Lose,-1000
3.5,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
2.8,Win,1750
2.6,Lose,-1000
2.1,Win,1100
3.3,Lose,-1000
2.9,Lose,-1000
3.8,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
2.9,Win,1880
3.8,Win,2750
4,Win,3000
9,Win,8000
5,Lose,-1000
2.4,Lose,-1000
7,Win,6000
2.8,Lose,-1000
5,Lose,-1000
5,Win,4000
4,Lose,-1000
3.8,Lose,-1000
3.8,Win,2750
3.3,Win,2250
4.5,Lose,-1000
2.6,Lose,-1000
7,Win,6000
6,Lose,-1000
13,Win,12000
3.3,Lose,-1000
2.9,Win,1880
9,Lose,-1000
4,Lose,-1000
2.4,Win,1380
2.6,Lose,-1000
3,Win,2000
3.3,Lose,-1000
5.5,Lose,-1000
3.5,Lose,-1000
2.4,Win,1380
4.5,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
11,Win,10000
3.5,Lose,-1000
2.4,Lose,-1000
2.8,Win,1750
5.5,Lose,-1000
3,Lose,-1000
3.8,Lose,-1000
2.6,Win,1630
3.5,Lose,-1000
4.5,Lose,-1000
3.5,Lose,-1000
3,Win,2000
3.8,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
2.8,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
2.6,Lose,-1000
2.8,Lose,-1000
7,Lose,-1000
2.8,Win,1750
5,Lose,-1000
3.5,Win,2500
10,Lose,-1000
5.5,Lose,-1000
8,Win,7000
6.5,Win,5500
3.3,Win,2250
4,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
3.3,Lose,-1000
6.5,Win,5500
8,Win,7000
3,Lose,-1000
2.6,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
5,Win,4000
3.8,Lose,-1000
7.5,Lose,-1000
3.3,Lose,-1000
2.5,Win,1500
6,Win,5000
9,Lose,-1000
2.3,Win,1250
6.5,Win,5500
3.3,Lose,-1000
4,Lose,-1000
3,Lose,-1000
4,Lose,-1000
3,Win,2000
2.6,Lose,-1000
2.4,Win,1380
4,Win,3000
3.8,Lose,-1000
2.4,Lose,-1000
2.8,Lose,-1000
4.5,Lose,-1000
2.3,Win,1250
4,Lose,-1000
4.5,Lose,-1000
3.3,Lose,-1000
2.5,Lose,-1000
2.8,Lose,-1000
3.8,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
3.8,Win,2750
2.8,Lose,-1000
8,Win,7000
2.8,Lose,-1000
7,Win,6000
3.8,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
2.6,Win,1630
4,Win,3000
5.5,Lose,-1000
5.5,Lose,-1000
7.5,Win,6500
2.8,Win,1750
3.8,Win,2750
6,Lose,-1000
2.5,Win,1500
3.5,Lose,-1000
3,Win,2000
2.5,Win,1500
2.8,Win,1750
3,Lose,-1000
3.3,Win,2250
2.6,Win,1630
6,Lose,-1000
3,Lose,-1000
3,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
2.8,Lose,-1000
2.6,Win,1630
5,Win,4000
6.5,Lose,-1000
3.3,Win,2250
3.8,Lose,-1000
8,Win,7000
3.5,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
3.5,Lose,-1000
2.6,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
4,Win,3000
2.6,Win,1630
2.5,Win,1500
3.5,Lose,-1000
7,Win,6000
2.8,Lose,-1000
5.5,Lose,-1000
2.4,Lose,-1000
2.9,Lose,-1000
2.1,Lose,-1000
8,Lose,-1000
11,Lose,-1000
3.3,Lose,-1000
3,Lose,-1000
3.3,Lose,-1000
6.5,Lose,-1000
4,Win,3000
2.4,Win,1380
17,Lose,-1000
4.3,Lose,-1000
2.8,Win,1750
7,Lose,-1000
3.8,Lose,-1000
2.8,Lose,-1000
2.3,Lose,-1000
8,Lose,-1000
5,Lose,-1000
2.8,Win,1750
5,Lose,-1000
2.4,Win,1400
2.6,Win,1630
6,Win,5000
2.4,Lose,-1000
6,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
2.4,Lose,-1000
5,Win,4000
11,Win,10000
11,Win,10000
4.5,Win,3500
3,Lose,-1000
3.3,Lose,-1000
2.1,Lose,-1000
7,Lose,-1000
3,Lose,-1000
4.5,Lose,-1000
4.5,Win,3500
3.8,Win,2750
3,Lose,-1000
3.8,Lose,-1000
2.4,Win,1400
4,Lose,-1000
2.4,Lose,-1000
4,Lose,-1000
2.9,Lose,-1000
4.5,Lose,-1000
3.3,Win,2250
2.8,Lose,-1000
5,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
2.4,Lose,-1000
3.5,Lose,-1000
2.6,Lose,-1000
2.8,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
2.4,Lose,-1000
3.3,Lose,-1000
3.8,Win,2750
2.8,Lose,-1000
2.5,Lose,-1000
3.8,Lose,-1000
7.5,Lose,-1000
5,Win,4000
5,Lose,-1000
6,Lose,-1000
2.5,Win,1500
10,Lose,-1000
3.8,Win,2750
3.8,Lose,-1000
5,Lose,-1000
10,Lose,-1000
8,Lose,-1000
4.3,Lose,-1000
6,Lose,-1000
11,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
2.4,Lose,-1000
6,Lose,-1000
4,Win,3000
3.5,Win,2500
8,Lose,-1000
6,Win,5000
4,Lose,-1000
10,Win,9000
5,Lose,-1000
5.5,Win,4500
5.5,Lose,-1000
3.5,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
4.5,Win,3500
2.5,Win,1500
5,Win,4000
3.3,Lose,-1000
3.5,Win,2500
13,Lose,-1000
8,Win,7000
3.3,Lose,-1000
10,Lose,-1000
9,Lose,-1000
4.5,Win,3500
5,Lose,-1000
4,Win,3000
3.3,Win,2250
7,Lose,-1000
6,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
3.5,Win,2500
3,Win,2000
10,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
10,Lose,-1000
3.8,Lose,-1000
2.9,Win,1880
7,Lose,-1000
3,Lose,-1000
2.2,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
2.3,Win,1250
5,Win,4000
4.5,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
3.5,Win,2500
5,Lose,-1000
5,Lose,-1000
13,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
4,Win,3000
3.8,Lose,-1000
10,Lose,-1000
7,Lose,-1000
2.8,Win,1750
6,Win,5000
6,Win,5000
3.5,Win,2500
2.8,Win,1750
3.8,Lose,-1000
6,Lose,-1000
3.3,Lose,-1000
4,Win,3000
4.3,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
10,Lose,-1000
3.3,Lose,-1000
2.5,Lose,-1000
2.5,Lose,-1000
3.3,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
2.5,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
6,Win,5000
6,Win,5000
2.1,Win,1100
2.3,Win,1250
7,Lose,-1000
3.8,Lose,-1000
15,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
4.5,Win,3500
4.5,Lose,-1000
6,Lose,-1000
3.3,Lose,-1000
7,Win,6000
5.5,Lose,-1000
3,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
5.5,Win,4500
13,Lose,-1000
5.5,Lose,-1000
4.3,Lose,-1000
4.3,Win,3330
4.5,Lose,-1000
3.3,Win,2250
5,Lose,-1000
4.5,Lose,-1000
12,Lose,-1000
8,Lose,-1000
9,Lose,-1000
3.8,Win,2750
15,Lose,-1000
4,Lose,-1000
2.6,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
9,Lose,-1000
10,Lose,-1000
2.3,Win,1250
4,Lose,-1000
9,Lose,-1000
5,Lose,-1000
2.3,Lose,-1000
13,Win,12000
10,Lose,-1000
5,Win,4000
6,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
3.8,Lose,-1000
7,Win,6000
5.5,Lose,-1000
4,Lose,-1000
2.6,Lose,-1000
4,Lose,-1000
8,Lose,-1000
6,Lose,-1000
5,Lose,-1000
7,Lose,-1000
7,Lose,-1000
7.5,Win,6500
8,Lose,-1000
6,Lose,-1000
6,Win,5000
5.5,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
8,Win,7000
13,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
2.8,Win,1750
8,Lose,-1000
3,Lose,-1000
6,Lose,-1000
17,Lose,-1000
8,Win,7000
9.5,Lose,-1000
3,Win,2000
13,Lose,-1000
6.5,Win,5500
13,Lose,-1000
9,Lose,-1000
9,Lose,-1000
15,Lose,-1000
4,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
11,Win,10000
2.5,Win,1500
13,Lose,-1000
9,Lose,-1000
7.5,Lose,-1000
6,Lose,-1000
5.5,Win,4500
3.3,Lose,-1000
7,Lose,-1000
15,Win,14000
4,Lose,-1000
11,Lose,-1000
15,Lose,-1000
26,Lose,-1000
21,Lose,-1000
5.5,Win,4500
9,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
2.3,Lose,-1000
9,Lose,-1000
11,Lose,-1000
15,Lose,-1000
12,Lose,-1000
13,Lose,-1000
2.5,Lose,-1000
6,Win,5000
9,Lose,-1000
13,Lose,-1000
26,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
10,Lose,-1000
17,Lose,-1000
51,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
34,Lose,-1000
8,Lose,-1000
8,Lose,-1000
5.5,Win,4500
3.8,Lose,-1000
2.9,Win,1900
3,Lose,-1000
3.3,Win,2250
2.8,Lose,-1000
3,Lose,-1000
7.6,Lose,-1000
4.5,Win,3500
2.3,Win,1250
3.5,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
4.4,Lose,-1000
3.3,Win,2250
2.6,Win,1620
5,Lose,-1000
3.5,Win,2500
5,Win,4000
3.3,Lose,-1000
2.7,Lose,-1000
4.5,Win,3500
3.6,Win,2550
5.5,Lose,-1000
2.2,Lose,-1000
6,Win,5000
2.4,Lose,-1000
2.8,Win,1750
4,Lose,-1000
3.5,Win,2500
2.5,Win,1500
6.5,Lose,-1000
34,Lose,-1000
5,Lose,-1000
5,Lose,-1000
2.6,Win,1630
3,Win,2000
3.5,Lose,-1000
2.9,Lose,-1000
2.5,Lose,-1000
7,Win,6000
3.5,Lose,-1000
2.4,Lose,-1000
2.5,Lose,-1000
3,Win,2000
4,Lose,-1000
9,Lose,-1000
2,Win,1000
2.2,Lose,-1000
3.8,Lose,-1000
3,Win,2000
2.5,Lose,-1000
3,Win,2000
8,Lose,-1000
3,Lose,-1000
2.9,Lose,-1000
2.5,Win,1500
4.5,Win,3500
2.8,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
4,Win,3000
2.3,Win,1250
4.5,Lose,-1000
4.5,Win,3500
5,Lose,-1000
6,Lose,-1000
2.5,Win,1500
2.3,Lose,-1000
4,Lose,-1000
4,Win,3000
2.2,Win,1200
2.8,Lose,-1000
6,Lose,-1000
2.8,Win,1750
5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
7,Lose,-1000
5,Lose,-1000
13,Lose,-1000
5,Win,4000
3,Win,2000
2.5,Win,1500
2.3,Lose,-1000
2.3,Lose,-1000
7.5,Lose,-1000
3.5,Lose,-1000
3.5,Win,2500
10,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
3.5,Win,2500
4,Lose,-1000
2.5,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
9,Lose,-1000
3.3,Win,2250
3.5,Win,2500
3.8,Win,2750
3.5,Lose,-1000
9,Lose,-1000
4,Lose,-1000
3,Lose,-1000
3,Lose,-1000
3.3,Win,2250
2.9,Lose,-1000
8,Lose,-1000
3.3,Lose,-1000
2.8,Lose,-1000
10,Lose,-1000
5,Win,4000
4.5,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
17.5,Lose,-1000
3.8,Lose,-1000
3,Win,2000
5.5,Win,4500
3.8,Win,2750
3.5,Win,2500
4.3,Win,3330
5.3,Lose,-1000
5,Win,4000
5,Lose,-1000
3.5,Win,2500
3.3,Lose,-1000
4.5,Win,3500
3,Lose,-1000
4.5,Lose,-1000
3,Lose,-1000
3.3,Lose,-1000
5,Lose,-1000
9,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
4,Win,3000
5.5,Win,4500
4.5,Lose,-1000
6,Win,5000
5.5,Lose,-1000
8,Lose,-1000
5.5,Win,4500
3.8,Lose,-1000
3.3,Win,2250
4,Lose,-1000
4.3,Lose,-1000
2,Lose,-1000
3,Lose,-1000
4,Lose,-1000
3.3,Lose,-1000
4.3,Lose,-1000
3.5,Win,2500
3.8,Lose,-1000
4.3,Win,3330
3.3,Win,2250
4.5,Lose,-1000
3,Lose,-1000
3,Win,2000
5,Win,4000
3,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
3,Lose,-1000
7,Lose,-1000
3,Win,2000
5.5,Lose,-1000
2.8,Win,1750
2.5,Win,1500
4,Lose,-1000
8,Lose,-1000
3.5,Win,2500
5,Lose,-1000
8,Win,7000
7.5,Lose,-1000
5,Win,4000
4,Lose,-1000
3.3,Lose,-1000
4.5,Lose,-1000
2.8,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
3.3,Lose,-1000
5.5,Lose,-1000
3.3,Lose,-1000
15,Lose,-1000
3.5,Lose,-1000
15,Lose,-1000
6,Lose,-1000
3.3,Lose,-1000
17,Lose,-1000
9,Lose,-1000
3.8,Win,2750
6,Lose,-1000
3,Lose,-1000
3.3,Lose,-1000
4.3,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
9,Lose,-1000
4,Lose,-1000
10,Lose,-1000
4,Win,3000
8,Lose,-1000
7,Lose,-1000
4.3,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
3,Win,2000
3.8,Lose,-1000
8.5,Lose,-1000
3.5,Lose,-1000
4.5,Win,3500
3.5,Lose,-1000
3,Win,2000
10,Win,9000
12,Win,11000
3.3,Win,2250
3.3,Lose,-1000
3.5,Win,2500
2.5,Lose,-1000
2.8,Lose,-1000
4.3,Lose,-1000
3.5,Lose,-1000
5,Lose,-1000
13,Lose,-1000
3.3,Lose,-1000
3.3,Win,2250
3,Lose,-1000
3.3,Lose,-1000
3,Lose,-1000
3.5,Lose,-1000
3.5,Lose,-1000
3.3,Lose,-1000
3.5,Lose,-1000
3.8,Lose,-1000
3,Lose,-1000
3.8,Lose,-1000
3.8,Lose,-1000
3.5,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
3.3,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
4,Lose,-1000
3.3,Win,2250
3,Win,2000
3.3,Lose,-1000
4.3,Lose,-1000
2.6,Win,1620
5,Lose,-1000
2.4,Win,1380
4,Win,3000
5,Win,4000
3.8,Lose,-1000
7,Lose,-1000
3.3,Lose,-1000
5,Lose,-1000
2.9,Lose,-1000
4,Lose,-1000
7,Win,6000
5,Lose,-1000
34,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
10,Win,9000
2.8,Win,1750
3.5,Lose,-1000
4,Lose,-1000
8,Lose,-1000
2.8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
3,Lose,-1000
5,Lose,-1000
2.9,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
4,Win,3000
2.6,Win,1620
5,Win,4000
2.8,Lose,-1000
2.9,Lose,-1000
3.3,Lose,-1000
3.3,Lose,-1000
3,Lose,-1000
3.3,Win,2250
4.5,Lose,-1000
3.5,Lose,-1000
3,Lose,-1000
2.9,Win,1900
3.3,Win,2250
3.5,Win,2500
2.8,Win,1750
2,Lose,-1000
2,Win,1000
3.8,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
2.5,Lose,-1000
2.6,Lose,-1000
2.6,Lose,-1000
4,Lose,-1000
2.4,Lose,-1000
7.5,Lose,-1000
2.6,Win,1620
2.8,Win,1750
2.8,Lose,-1000
11,Lose,-1000
3.8,Lose,-1000
3,Win,2000
2.3,Lose,-1000
3.2,Win,2200
3,Lose,-1000
6.5,Win,5500
2.8,Lose,-1000
3.3,Win,2250
3.3,Win,2250
2.5,Lose,-1000
3.3,Win,2250
3,Lose,-1000
7,Lose,-1000
4,Win,3000
3.3,Win,2250
7.5,Lose,-1000
13,Lose,-1000
4,Lose,-1000
2.6,Lose,-1000
2.3,Win,1250
7.5,Lose,-1000
3,Win,2000
2.5,Lose,-1000
4.5,Win,3500
2.5,Win,1500
3.3,Win,2250
4,Win,3000
3.3,Lose,-1000
3.5,Win,2500
4.5,Lose,-1000
8,Lose,-1000
3,Win,2000
4.5,Lose,-1000
3,Win,2000
2.5,Lose,-1000
2.5,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
5.5,Win,4500
9,Lose,-1000
6,Win,5000
4,Lose,-1000
11,Lose,-1000
4,Lose,-1000
9,Lose,-1000
8,Lose,-1000
8,Win,7000
3.8,Lose,-1000
2.8,Win,1750
7.5,Lose,-1000
2.8,Win,1750
6,Win,5000
2.5,Lose,-1000
2,Lose,-1000
